fiscal_year,month_numeric,month,item,revised_estimates_rs,provisional_actuals_rs,coppy_rs,perc_actuals_to_revised_estimates_current,perc_actuals_to_revised_estimates_coppy,released_on,updated_on,data_source,data_url
2020-2021,1,January,Food Subsidy,422618.14,125389.25,150817.51,30%,(139%),2021-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2020-2021.aspx
2020-2021,1,January,Nutrient Based Fertilizers Subsidy,38989.88,26461.72,26246.32,6 8%,(100%),2021-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2020-2021.aspx
2020-2021,1,January,Urea Subsidy,94957.42,72209.51,536414.60,76%,(100%),2021-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2020-2021.aspx
2020-2021,1,January,Petroleum,39054.79,28595.95,32272.84,73 %,(84%),2021-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2020-2021.aspx
2020-2021,1,January,Total Major Subsidies,595620.23,252656.43,262978.27,42%,(116%),2021-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2020-2021.aspx
2020-2021,2,February,Food Subsidy,422618.14,218857.43,152187.72,52%,(140%),2021-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2020-2021.aspx
2020-2021,2,February,Nutrient Based Fertilizers Subsidy,38989.88,32659.27,26263.52,84 %,(100%),2021-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2020-2021.aspx
2020-2021,2,February,Urea Subsidy,94957.42,85090.51,54051.60,90 %,(101%),2021-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2020-2021.aspx
2020-2021,2,February,Petroleum,39054.79,28962.64,33277.94,74 %,(86%),2021-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2020-2021.aspx
2020-2021,2,February,Total Major Subsidies,595620.23,365569.85,265780.78,61%,(117%),2021-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2020-2021.aspx
2020-2021,3,March,Food Subsidy,422618.14,525444.44,108688.35,124%,(100%),2021-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2020-2021.aspx
2020-2021,3,March,Nutrient Based Fertilizers Subsidy,38989.88,37372.47,26368.85,96%,(100%),2021-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2020-2021.aspx
2020-2021,3,March,Urea Subsidy,94957.42,90549.27,54755.48,95 %,(102%),2021-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2020-2021.aspx
2020-2021,3,March,Petroleum,39054.79,36178.43,33400.19,93 %,(87%),2021-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2020-2021.aspx
2020-2021,3,March,Total Major Subsidies,595620.23,689544.61,223212.87,116%,(98%),2021-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2020-2021.aspx
2020-2021,4,April,Food Subsidy,115569.68,19232.88,46862.09,17%,(25)%,2020-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2020-2021.aspx
2020-2021,4,April,Nutrient Based Fertilizers Subsidy,23504.00,7794.95,5405.21,33 %,(20)%,2020-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2020-2021.aspx
2020-2021,4,April,Urea Subsidy,47805.00,12798.98,11538.22,27 %,(22)%,2020-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2020-2021.aspx
2020-2021,4,April,Petroleum,40915.21,4242.38,5168.27,10 %,(14)%,2020-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2020-2021.aspx
2020-2021,4,April,Total Major Subsidies,227793.89,44069.19,68973.79,19 %,(23)%,2020-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2020-2021.aspx
2020-2021,5,May,Food Subsidy,115569.68,35950.90,77388.07,31 %,(42)%,2020-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2020-2021.aspx
2020-2021,5,May,Nutrient Based Fertilizers Subsidy,23504.00,7794.95,7740.48,33 %,(29)%,2020-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2020-2021.aspx
2020-2021,5,May,Urea Subsidy,47805.00,15382.09,15708.45,32%,(29)%,2020-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2020-2021.aspx
2020-2021,5,May,Petroleum,40915.21,8341.14,14222.00,20 %,(38)%,2020-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2020-2021.aspx
2020-2021,5,May,Total Major Subsidies,227793.89,67469.08,115059.00,30 %,(38)%,2020-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2020-2021.aspx
2020-2021,6,June,Food Subsidy,115569.68,41047.53,94406.16,36%,(51)%,2020-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2020-2021.aspx
2020-2021,6,June,Nutrient Based Fertilizers Subsidy,23504.00,7798.95,9606.18,33 %,(36)%,2020-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2020-2021.aspx
2020-2021,6,June,Urea Subsidy,47805.00,17714.55,19482.99,37%,(36)%,2020-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2020-2021.aspx
2020-2021,6,June,Petroleum,40915.21,12403.23,28328.91,30 %,(76)%,2020-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2020-2021.aspx
2020-2021,6,June,Total Major Subsidies,227793.89,78964.26,151824.24,35%,(50)%,2020-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2020-2021.aspx
2020-2021,7,July,Food Subsidy,115569.68,57047.53,108523.49,49%,(59)%,2020-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2020-2021.aspx
2020-2021,7,July,Nutrient Based Fertilizers Subsidy,23504.00,9400.10,11183.02,40 %,(42)%,2020-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2020-2021.aspx
2020-2021,7,July,Urea Subsidy,47805.00,21728.86,21568.59,45%,(40)%,2020-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2020-2021.aspx
2020-2021,7,July,Petroleum,40915.21,16461.08,28385.08,40 %,(76)%,2020-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2020-2021.aspx
2020-2021,7,July,Total Major Subsidies,227793.89,104637.57,169660.18,46%,(56)%,2020-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2020-2021.aspx
2020-2021,8,August,Food Subsidy,115569.68,71078.32,113725.63,62%,(62%),2020-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2020-2021.aspx
2020-2021,8,August,Nutrient Based Fertilizers Subsidy,23504.00,10501.59,14723.16,45%,(56%),2020-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2020-2021.aspx
2020-2021,8,August,Urea Subsidy,47805.00,32579.89,32692.84,68%,(61%),2020-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2020-2021.aspx
2020-2021,8,August,Petroleum,40915.21,16540.36,28385.08,40%,(76%),2020-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2020-2021.aspx
2020-2021,8,August,Total Major Subsidies,227793.89,130700.16,189526.71,57%,(63%),2020-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2020-2021.aspx
2020-2021,9,September,Food Subsidy,115569.68,83074.91,124243.33,72%,(67%),2020-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2020-2021.aspx
2020-2021,9,September,Nutrient Based Fertilizers Subsidy,23504.00,11576.91,18289.30,49%,(69%),2020-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2020-2021.aspx
2020-2021,9,September,Urea Subsidy,47805.00,43814.27,37543.13,92%,(70%),2020-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2020-2021.aspx
2020-2021,9,September,Petroleum,40915.21,17743.88,31312.28,43%,(84%),2020-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2020-2021.aspx
2020-2021,9,September,Total Major Subsidies,227793.89,156209.97,211388.04,69%,(70%),2020-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2020-2021.aspx
2020-2021,10,October,Food Subsidy,115569.68,105203.19,129788.08,91%,(70%),2020-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2020-2021.aspx
2020-2021,10,October,Nutrient Based Fertilizers Subsidy,23504.00,12795.43,20873.14,54%,(79%),2020-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2020-2021.aspx
2020-2021,10,October,Urea Subsidy,47805.00,48010.53,46222.23,100%,(86%),2020-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2020-2021.aspx
2020-2021,10,October,Petroleum,40915.21,19390.67,29840.34,47%,(80%),2020-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2020-2021.aspx
2020-2021,10,October,Total Major Subsidies,227793.89,185399.82,226723.79,81%,(75%),2020-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2020-2021.aspx
2020-2021,11,November,Food Subsidy,115569.68,116261.35,132177.49,101%,(72%),2020-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2020-2021.aspx
2020-2021,11,November,Nutrient Based Fertilizers Subsidy,23504.00,15801.69,22429.88,67%,(85%),2020-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2020-2021.aspx
2020-2021,11,November,Urea Subsidy,47805.00,49930.65,50851.05,104%,(95%),2020-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2020-2021.aspx
2020-2021,11,November,Petroleum,40915.21,20125.01,29556.61,49%,(79%),2020-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2020-2021.aspx
2020-2021,11,November,Total Major Subsidies,227793.89,202118.70,235015.03,89%,(78%),2020-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2020-2021.aspx
2020-2021,12,December,Food Subsidy,115569.68,125302.05,142625.08,108%,(77%),2021-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2020-2021.aspx
2020-2021,12,December,Nutrient Based Fertilizers Subsidy,23504.00,17954.72,25308.93,76 %,(96%),2021-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2020-2021.aspx
2020-2021,12,December,Urea Subsidy,47805.00,55559.68,51851.16,116%,(97%),2021-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2020-2021.aspx
2020-2021,12,December,Petroleum,40915.21,28535.73,32252.61,70 %,(86%),2021-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2020-2021.aspx
2020-2021,12,December,Total Major Subsidies,227793.89,227352.18,252037.78,100%,(84%),2021-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2020-2021.aspx
2021-2022,1,January,Food Subsidy,286469.11,209873.72,125389.25,73%,(30%),2022-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2021-2022.aspx
2021-2022,1,January,Nutrient Based Fertilizers Subsidy,64192.00,43671.63,26461.72,68%,(68%),2022-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2021-2022.aspx
2021-2022,1,January,Urea Subsidy,75930.32,72749.41,72209.51,96%,(76%),2022-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2021-2022.aspx
2021-2022,1,January,Petroleum,6516.92,1407.97,28595.95,22%,(73%),2022-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2021-2022.aspx
2021-2022,1,January,Total Major Subsidies,433108.35,327702.73,252656.43,76%,(42%),2022-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2021-2022.aspx
2021-2022,2,February,Food Subsidy,286469.11,253088.51,218857.43,88%,(52%),2022-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2021-2022.aspx
2021-2022,2,February,Nutrient Based Fertilizers Subsidy,64192.00,47289.77,32659.27,74%,(84%),2022-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2021-2022.aspx
2021-2022,2,February,Urea Subsidy,75930.32,80352.02,85090.51,106 %,(90%),2022-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2021-2022.aspx
2021-2022,2,February,Petroleum,6516.92,1430.80,28962.64,22 %,(74%),2022-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2021-2022.aspx
2021-2022,2,February,Total Major Subsidies,433108.35,382161.10,365569.85,88%,(61%),2022-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2021-2022.aspx
2021-2022,3,March,Food Subsidy,286469.11,288968.54,541330.14,101%,(128%),2022-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2021-2022.aspx
2021-2022,3,March,Nutrient Based Fertilizers Subsidy,64192.00,52769.97,37372.47,82 %,(96%),2022-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2021-2022.aspx
2021-2022,3,March,Urea Subsidy,75930.32,100888.14,90549.27,133 %,(95%),2022-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2021-2022.aspx
2021-2022,3,March,Petroleum,6516.92,3421.07,37878.43,52 %,(97%),2022-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2021-2022.aspx
2021-2022,3,March,Total Major Subsidies,433108.35,446047.72,707130.31,103%,(119%),2022-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2021-2022.aspx
2021-2022,4,April,Food Subsidy,242836.00,36008.97,19232.88,15%,(17%),2021-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2021-2022.aspx
2021-2022,4,April,Nutrient Based Fertilizers Subsidy,20762.00,578.94,7794.95,3%,(33%),2021-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2021-2022.aspx
2021-2022,4,April,Urea Subsidy,58767.68,780.87,12798.98,1%,(27%),2021-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2021-2022.aspx
2021-2022,4,April,Petroleum,14073.35,0.00,4242.38,0%,(10%),2021-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2021-2022.aspx
2021-2022,4,April,Total Major Subsidies,336439.03,37368.78,44069.19,11%,(19%),2021-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2021-2022.aspx
2021-2022,5,May,Food Subsidy,242836.00,55797.11,35950.90,23%,(31%),2021-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2021-2022.aspx
2021-2022,5,May,Nutrient Based Fertilizers Subsidy,20762.00,1973.72,7794.95,10%,(33%),2021-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2021-2022.aspx
2021-2022,5,May,Urea Subsidy,58767.68,4829.28,15382.09,8%,(32%),2021-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2021-2022.aspx
2021-2022,5,May,Petroleum,14073.35,63.46,8341.14,0%,(20%),2021-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2021-2022.aspx
2021-2022,5,May,Total Major Subsidies,336439.03,62663.57,67469.08,19%,(30%),2021-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2021-2022.aspx
2021-2022,6,June,Food Subsidy,242836.00,82191.25,41047.53,34%,(36%),2021-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2021-2022.aspx
2021-2022,6,June,Nutrient Based Fertilizers Subsidy,20762.00,5306.00,7798.95,26%,(33%),2021-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2021-2022.aspx
