fiscal_year,month_numeric,month,item,revised_estimates_rs,provisional_actuals_rs,coppy_rs,perc_actuals_to_revised_estimates_current,perc_actuals_to_revised_estimates_coppy,released_on,updated_on,data_source,data_url
2021-2022,6,June,Urea Subsidy,58767.68,11413.51,17714.55,19%,(37%),2021-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2021-2022.aspx
2021-2022,6,June,Petroleum,14073.35,1179.49,12403.23,8%,(30%),2021-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2021-2022.aspx
2021-2022,6,June,Total Major Subsidies,336439.03,100090.25,78964.26,30%,(35%),2021-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2021-2022.aspx
2021-2022,7,July,Food Subsidy,242836.00,92204.09,57047.53,38%,(49%),2021-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2021-2022.aspx
2021-2022,7,July,Nutrient Based Fertilizers Subsidy,20762.00,8911.99,9400.10,43%,(40%),2021-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2021-2022.aspx
2021-2022,7,July,Urea Subsidy,58767.68,17720.17,21728.86,30%,(45%),2021-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2021-2022.aspx
2021-2022,7,July,Petroleum,14073.35,1232.76,16461.08,9%,(40%),2021-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2021-2022.aspx
2021-2022,7,July,Total Major Subsidies,336439.03,120069.01,104637.57,36%,(46%),2021-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2021-2022.aspx
2021-2022,8,August,Food Subsidy,242836.00,106878.80,71078.32,44%,(62%),2021-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2021-2022.aspx
2021-2022,8,August,Nutrient Based Fertilizers Subsidy,20762.00,13516.99,10501.59,65%,(45%),2021-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2021-2022.aspx
2021-2022,8,August,Urea Subsidy,58767.68,25768.87,32579.89,44%,(68%),2021-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2021-2022.aspx
2021-2022,8,August,Petroleum,14073.35,1233.14,16540.36,9%,(40%),2021-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2021-2022.aspx
2021-2022,8,August,Total Major Subsidies,336439.03,147397.80,130700.16,44%,(57%),2021-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2021-2022.aspx
2021-2022,9,September,Food Subsidy,242836.00,131251.25,83074.91,54%,(72%),2021-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2021-2022.aspx
2021-2022,9,September,Nutrient Based Fertilizers Subsidy,20762.00,16853.35,11576.91,81%,(49%),2021-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2021-2022.aspx
2021-2022,9,September,Urea Subsidy,58767.68,31584.15,43814.27,54%,(92%),2021-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2021-2022.aspx
2021-2022,9,September,Petroleum,14073.35,1269.75,17743.88,9%,(43%),2021-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2021-2022.aspx
2021-2022,9,September,Total Major Subsidies,336439.03,180958.50,156209.97,54%,(69%),2021-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2021-2022.aspx
2021-2022,10,October,Food Subsidy,242836.00,155166.39,105203.19,64%,(91%),2021-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2021-2022.aspx
2021-2022,10,October,Nutrient Based Fertilizers Subsidy,20762.00,18218.47,12795.43,88%,(54%),2021-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2021-2022.aspx
2021-2022,10,October,Urea Subsidy,58767.68,35258.59,48010.53,60%,(100%),2021-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2021-2022.aspx
2021-2022,10,October,Petroleum,14073.35,1272.31,19390.67,9%,(47%),2021-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2021-2022.aspx
2021-2022,10,October,Total Major Subsidies,336439.03,209915.76,185399.82,62%,(81%),2021-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2021-2022.aspx
2021-2022,11,November,Food Subsidy,242836.00,164197.52,116261.35,68%,(101%),2021-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2021-2022.aspx
2021-2022,11,November,Nutrient Based Fertilizers Subsidy,20762.00,24218.38,15801.69,117%,(67%),2021-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2021-2022.aspx
2021-2022,11,November,Urea Subsidy,58767.68,40849.17,49930.65,70%,(104%),2021-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2021-2022.aspx
2021-2022,11,November,Petroleum,14073.35,1341.54,20125.01,10%,(49%),2021-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2021-2022.aspx
2021-2022,11,November,Total Major Subsidies,336439.03,230606.61,202118.70,69%,(89%),2021-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2021-2022.aspx
2021-2022,12,December,Food Subsidy,242836.00,185768.72,125302.05,76%,(108%),2022-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2021-2022.aspx
2021-2022,12,December,Nutrient Based Fertilizers Subsidy,20762.00,35533.12,17954.72,171%,(76%),2022-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2021-2022.aspx
2021-2022,12,December,Urea Subsidy,58767.68,48698.73,55559.68,83%,(116%),2022-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2021-2022.aspx
2021-2022,12,December,Petroleum,14073.35,1373.80,28535.73,10%,(70%),2022-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2021-2022.aspx
2021-2022,12,December,Total Major Subsidies,336439.03,271374.37,227352.18,81%,(100%),2022-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2021-2022.aspx
2022-2023,1,January,Food Subsidy,287194.05,191232.03,209873.72,67%,(73%),2023-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2022-2023.aspx
2022-2023,1,January,Nutrient Based Fertilizers Subsidy,71122.23,65117.09,43671.63,92%,(68%),2023-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2022-2023.aspx
2022-2023,1,January,Urea Subsidy,154097.93,141488.42,72749.41,92%,(96%),2023-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2022-2023.aspx
2022-2023,1,January,Petroleum,9170.50,1562.00,1407.97,1 7%,(22%),2023-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2022-2023.aspx
2022-2023,1,January,Total Major Subsidies,521584.71,399399.54,327702.73,77%,(76%),2023-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2022-2023.aspx
2022-2023,2,February,Food Subsidy,287194.05,224386.14,253088.51,78%,(88%),2023-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2022-2023.aspx
2022-2023,2,February,Nutrient Based Fertilizers Subsidy,71122.23,72599.41,47289.77,102%,(74%),2023-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2022-2023.aspx
2022-2023,2,February,Urea Subsidy,154097.93,160868.22,80352.02,104%,(106%),2023-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2022-2023.aspx
2022-2023,2,February,Petroleum,9170.50,1693.57,1430.80,18%,(22%),2023-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2022-2023.aspx
2022-2023,2,February,Total Major Subsidies,521584.71,459547.34,382161.10,88%,(88%),2023-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2022-2023.aspx
2022-2023,3,March,Food Subsidy,287194.05,272802.38,288968.54,95%,(101%),2023-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2022-2023.aspx
2022-2023,3,March,Nutrient Based Fertilizers Subsidy,71122.23,86122.23,52769.97,121%,(82%),2023-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2022-2023.aspx
2022-2023,3,March,Urea Subsidy,154097.93,165217.12,100988.14,107%,(133%),2023-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2022-2023.aspx
2022-2023,3,March,Petroleum,9170.50,6817.38,3420.63,74%,(52%),2023-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2022-2023.aspx
2022-2023,3,March,Total Major Subsidies,521584.71,530959.11,446147.28,102%,(103%),2023-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2022-2023.aspx
2022-2023,4,April,Food Subsidy,206831.09,5001.46,36008.97,2%,(15%),2022-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2022-2023.aspx
2022-2023,4,April,Nutrient Based Fertilizers Subsidy,42000.00,629.57,578.94,1%,(3%),2022-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2022-2023.aspx
2022-2023,4,April,Urea Subsidy,63222.32,4519.97,780.87,7%,(1%),2022-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2022-2023.aspx
2022-2023,4,April,Petroleum,5812.50,0.00,0.00,0%,(0%),2022-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2022-2023.aspx
2022-2023,4,April,Total Major Subsidies,317865.91,10151.00,37368.78,3%,(11%),2022-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2022-2023.aspx
2022-2023,5,May,Food Subsidy,206831.09,25030.32,55797.11,12%,(23%),2022-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2022-2023.aspx
2022-2023,5,May,Nutrient Based Fertilizers Subsidy,42000.00,764.05,1973.72,2 %,(10%),2022-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2022-2023.aspx
2022-2023,5,May,Urea Subsidy,63222.32,10014.47,4829.28,16%,(8%),2022-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2022-2023.aspx
2022-2023,5,May,Petroleum,5812.50,0.00,63.46,0%,(0%),2022-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2022-2023.aspx
2022-2023,5,May,Total Major Subsidies,317865.91,35808.84,62663.57,11%,(19%),2022-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2022-2023.aspx
2022-2023,6,June,Food Subsidy,206831.09,42634.66,82191.25,21%,(34%),2022-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2022-2023.aspx
2022-2023,6,June,Nutrient Based Fertilizers Subsidy,42000.00,885.54,5306.00,2 %,(26%),2022-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2022-2023.aspx
2022-2023,6,June,Urea Subsidy,63222.32,24459.44,11413.51,39%,(19%),2022-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2022-2023.aspx
2022-2023,6,June,Petroleum,5812.50,0.00,1179.49,0%,(8%),2022-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2022-2023.aspx
2022-2023,6,June,Total Major Subsidies,317865.91,67979.64,100090.25,21%,(30%),2022-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2022-2023.aspx
2022-2023,7,July,Food Subsidy,206831.09,64287.78,92204.09,31%,(38%),2022-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2022-2023.aspx
2022-2023,7,July,Nutrient Based Fertilizers Subsidy,42000.00,11599.05,8911.99,28 %,(43%),2022-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2022-2023.aspx
2022-2023,7,July,Urea Subsidy,63222.32,33680.71,17720.17,53 %,(30%),2022-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2022-2023.aspx
2022-2023,7,July,Petroleum,5812.50,139.45,1232.76,2 %,(9%),2022-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2022-2023.aspx
2022-2023,7,July,Total Major Subsidies,317865.91,109706.99,120069.01,35%,(36%),2022-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2022-2023.aspx
2022-2023,8,August,Food Subsidy,206831.09,75168.17,106878.80,36%,(44%),2022-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2022-2023.aspx
2022-2023,8,August,Nutrient Based Fertilizers Subsidy,42000.00,13659.32,13516.99,33%,(65%),2022-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2022-2023.aspx
2022-2023,8,August,Urea Subsidy,63222.32,47309.96,25768.87,75%,(44%),2022-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2022-2023.aspx
2022-2023,8,August,Petroleum,5812.50,314.74,1233.14,5%,(9%),2022-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2022-2023.aspx
2022-2023,8,August,Total Major Subsidies,317865.91,136452.19,147397.80,43%,(44%),2022-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2022-2023.aspx
2022-2023,9,September,Food Subsidy,206831.09,116209.54,131251.25,56%,(54%),2022-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2022-2023.aspx
2022-2023,9,September,Nutrient Based Fertilizers Subsidy,42000.00,27006.56,16853.35,64 %,(81%),2022-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2022-2023.aspx
2022-2023,9,September,Urea Subsidy,63222.32,54718.78,31584.15,87 %,(54%),2022-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2022-2023.aspx
2022-2023,9,September,Petroleum,5812.50,944.35,1269.75,16 %,(9%),2022-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2022-2023.aspx
2022-2023,9,September,Total Major Subsidies,317865.91,198879.23,180958.50,63%,(54%),2022-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2022-2023.aspx
2022-2023,10,October,Food Subsidy,206831.09,135079.75,155166.39,65%,(64%),2022-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2022-2023.aspx
2022-2023,10,October,Nutrient Based Fertilizers Subsidy,42000.00,41391.99,18218.47,99%,(88%),2022-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2022-2023.aspx
2022-2023,10,October,Urea Subsidy,63222.32,61329.45,35258.59,97 %,(60%),2022-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2022-2023.aspx
2022-2023,10,October,Petroleum,5812.50,1107.84,1272.31,19 %,(9%),2022-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2022-2023.aspx
2022-2023,10,October,Total Major Subsidies,317865.91,238909.03,209915.76,75%,(62%),2022-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2022-2023.aspx
2022-2023,11,November,Food Subsidy,206831.09,147829.32,164197.52,71%,(68%),2022-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2022-2023.aspx
2022-2023,11,November,Nutrient Based Fertilizers Subsidy,42000.00,54258.79,24218.38,12 9%,(117%),2022-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2022-2023.aspx
2022-2023,11,November,Urea Subsidy,63222.32,97616.25,40849.17,154%,(70%),2022-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2022-2023.aspx
2022-2023,11,November,Petroleum,5812.50,1379.13,1341.54,24%,(10%),2022-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2022-2023.aspx
2022-2023,11,November,Total Major Subsidies,317865.91,301083.49,230606.61,95%,(69%),2022-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2022-2023.aspx
2022-2023,12,December,Food Subsidy,206831.09,168124.00,185768.72,81%,(76%),2023-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2022-2023.aspx
