fiscal_year,month_numeric,month,item,revised_estimates_rs,provisional_actuals_rs,coppy_rs,perc_actuals_to_revised_estimates_current,perc_actuals_to_revised_estimates_coppy,released_on,updated_on,data_source,data_url
2022-2023,12,December,Nutrient Based Fertilizers Subsidy,42000.00,59137.23,35533.12,1 41%,(171%),2023-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2022-2023.aspx
2022-2023,12,December,Urea Subsidy,63222.32,121700.40,48698.73,192%,(83%),2023-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2022-2023.aspx
2022-2023,12,December,Petroleum,5812.50,1562.00,1373.80,27%,(10%),2023-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2022-2023.aspx
2022-2023,12,December,Total Major Subsidies,317865.91,350523.63,271374.37,110%,(81%),2023-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2022-2023.aspx
2023-2024,1,January,Food Subsidy,212332.00,148139.70,191232.03,70%,(67%),2024-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2023-2024.aspx
2023-2024,1,January,Nutrient Based Fertilizers Subsidy,60300.00,59561.42,65117.09,99%,(92%),2024-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2023-2024.aspx
2023-2024,1,January,Urea Subsidy,128593.80,105987.42,141488.42,82%,(92%),2024-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2023-2024.aspx
2023-2024,1,January,Petroleum,12240.00,1870.22,1562.00,15 %,(17%),2024-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2023-2024.aspx
2023-2024,1,January,Total Major Subsidies,413465.80,315558.76,399399.54,76%,(77%),2024-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2023-2024.aspx
2023-2024,2,February,Food Subsidy,212332.00,178406.87,224386.14,84%,(78%),2024-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2023-2024.aspx
2023-2024,2,February,Nutrient Based Fertilizers Subsidy,60300.00,60054.07,72599.41,100%,(102%),2024-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2023-2024.aspx
2023-2024,2,February,Urea Subsidy,128593.80,114473.04,160868.22,89%,(104%),2024-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2023-2024.aspx
2023-2024,2,February,Petroleum,12240.00,8063.03,1693.57,66%,(18%),2024-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2023-2024.aspx
2023-2024,2,February,Total Major Subsidies,413465.80,360997.01,459547.34,87%,(88%),2024-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2023-2024.aspx
2023-2024,3,March,Food Subsidy,212332.00,211814.39,272802.38,100%,(95%),2024-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2023-2024.aspx
2023-2024,3,March,Nutrient Based Fertilizers Subsidy,60300.00,65199.58,86122.23,108%,(121%),2024-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2023-2024.aspx
2023-2024,3,March,Urea Subsidy,128593.80,124287.86,165217.12,97 %,(107%),2024-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2023-2024.aspx
2023-2024,3,March,Petroleum,12240.00,12240.00,6817.38,100%,(74%),2024-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2023-2024.aspx
2023-2024,3,March,Total Major Subsidies,413465.80,413541.83,530959.11,100 %,(102%),2024-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2023-2024.aspx
2023-2024,4,April,Food Subsidy,197350.00,10000.01,5001.46,5%,(2%),2023-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2023-2024.aspx
2023-2024,4,April,Nutrient Based Fertilizers Subsidy,44000.00,9362.82,629.57,21%,(1%),2023-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2023-2024.aspx
2023-2024,4,April,Urea Subsidy,131099.92,5797.90,4519.97,4%,(7%),2023-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2023-2024.aspx
2023-2024,4,April,Petroleum,2257.09,0.00,0.00,0%,(0%),2023-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2023-2024.aspx
2023-2024,4,April,Total Major Subsidies,374707.01,25160.73,10151.00,7%,(3%),2023-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2023-2024.aspx
2023-2024,5,May,Food Subsidy,197350.00,30805.22,25030.32,16%,(12%),2023-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2023-2024.aspx
2023-2024,5,May,Nutrient Based Fertilizers Subsidy,44000.00,9473.06,764.05,22%,(2%),2023-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2023-2024.aspx
2023-2024,5,May,Urea Subsidy,131099.92,15038.04,10014.47,11 %,(16%),2023-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2023-2024.aspx
2023-2024,5,May,Petroleum,2257.09,0.00,0.00,0%,(0%),2023-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2023-2024.aspx
2023-2024,5,May,Total Major Subsidies,374707.01,55316.32,35808.84,15%,(11%),2023-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2023-2024.aspx
2023-2024,6,June,Food Subsidy,197350.00,41534.00,42634.66,21 %,(21%),2023-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2023-2024.aspx
2023-2024,6,June,Nutrient Based Fertilizers Subsidy,44000.00,16035.28,885.54,36%,(2%),2023-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2023-2024.aspx
2023-2024,6,June,Urea Subsidy,131099.92,29077.25,24459.44,22%,(39%),2023-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2023-2024.aspx
2023-2024,6,June,Petroleum,2257.09,388.61,0.00,17%,(0%),2023-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2023-2024.aspx
2023-2024,6,June,Total Major Subsidies,374707.01,87035.14,67979.64,23%,(21%),2023-07-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/6/2023-2024.aspx
2023-2024,7,July,Food Subsidy,197350.00,68494.25,64287.78,35%,(31%),2023-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2023-2024.aspx
2023-2024,7,July,Nutrient Based Fertilizers Subsidy,44000.00,24561.46,11599.05,5 6%,(28%),2023-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2023-2024.aspx
2023-2024,7,July,Urea Subsidy,131099.92,47473.88,33680.71,36 %,(53%),2023-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2023-2024.aspx
2023-2024,7,July,Petroleum,2257.09,466.26,139.45,21 %,(2%),2023-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2023-2024.aspx
2023-2024,7,July,Total Major Subsidies,374707.01,140995.85,109706.99,38%,(35%),2023-08-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/7/2023-2024.aspx
2023-2024,8,August,Food Subsidy,197350.00,82921.95,75168.17,42%,(36%),2023-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2023-2024.aspx
2023-2024,8,August,Nutrient Based Fertilizers Subsidy,44000.00,34110.69,13659.32,78%,(33%),2023-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2023-2024.aspx
2023-2024,8,August,Urea Subsidy,131099.92,62969.32,47309.96,48%,(75%),2023-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2023-2024.aspx
2023-2024,8,August,Petroleum,2257.09,736.72,314.74,33%,(5%),2023-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2023-2024.aspx
2023-2024,8,August,Total Major Subsidies,374707.01,180738.68,136452.19,48 %,(43%),2023-09-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/8/2023-2024.aspx
2023-2024,9,September,Food Subsidy,197350.00,95149.44,116209.54,48%,(56%),2023-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2023-2024.aspx
2023-2024,9,September,Nutrient Based Fertilizers Subsidy,44000.00,42200.69,27006.56,96 %,(64%),2023-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2023-2024.aspx
2023-2024,9,September,Urea Subsidy,131099.92,67926.23,54718.78,52 %,(87%),2023-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2023-2024.aspx
2023-2024,9,September,Petroleum,2257.09,1119.17,944.35,50%,(16%),2023-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2023-2024.aspx
2023-2024,9,September,Total Major Subsidies,374707.01,206395.53,198879.23,55 %,(63%),2023-10-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/9/2023-2024.aspx
2023-2024,10,October,Food Subsidy,197350.00,110871.82,135079.75,56%,(65%),2023-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2023-2024.aspx
2023-2024,10,October,Nutrient Based Fertilizers Subsidy,44000.00,43315.26,41391.99,98 %,(99%),2023-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2023-2024.aspx
2023-2024,10,October,Urea Subsidy,131099.92,76387.51,61329.45,58 %,(97%),2023-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2023-2024.aspx
2023-2024,10,October,Petroleum,2257.09,1119.17,1107.84,50%,(19%),2023-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2023-2024.aspx
2023-2024,10,October,Total Major Subsidies,374707.01,231693.76,238909.03,62%,(75%),2023-11-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/10/2023-2024.aspx
2023-2024,11,November,Food Subsidy,197350.00,114391.63,147829.32,58%,(71%),2023-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2023-2024.aspx
2023-2024,11,November,Nutrient Based Fertilizers Subsidy,44000.00,44004.20,54258.79,100%,(129%),2023-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2023-2024.aspx
2023-2024,11,November,Urea Subsidy,131099.92,83240.55,97616.25,63%,(154%),2023-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2023-2024.aspx
2023-2024,11,November,Petroleum,2257.09,1119.17,1379.13,50%,(24%),2023-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2023-2024.aspx
2023-2024,11,November,Total Major Subsidies,374707.01,242755.55,301083.49,65%,(95%),2023-12-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/11/2023-2024.aspx
2023-2024,12,December,Food Subsidy,197350.00,134256.29,168124.00,68%,(81%),2024-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2023-2024.aspx
2023-2024,12,December,Nutrient Based Fertilizers Subsidy,44000.00,44004.20,59137.23,100%,(141%),2024-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2023-2024.aspx
2023-2024,12,December,Urea Subsidy,131099.92,96834.85,121700.40,74 %,(192%),2024-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2023-2024.aspx
2023-2024,12,December,Petroleum,2257.09,1709.00,1562.00,76%,(27%),2024-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2023-2024.aspx
2023-2024,12,December,Total Major Subsidies,374707.01,276804.34,350523.63,74%,(110%),2024-01-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/12/2023-2024.aspx
2024-2025,1,January,Food Subsidy,197420.00,170541.73,148139.70,86%,(70%),2025-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2024-2025.aspx
2024-2025,1,January,Nutrient Based Fertilizers Subsidy,52310.00,48014.75,59561.42,92%,(99%),2025-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2024-2025.aspx
2024-2025,1,January,Urea Subsidy,118988.50,112199.97,105987.42,94%,(82%),2025-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2024-2025.aspx
2024-2025,1,January,Petroleum,14700.01,6976.62,1870.22,47%,(15%),2025-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2024-2025.aspx
2024-2025,1,January,Total Major Subsidies,383418.51,337733.07,315558.76,88%,(76%),2025-02-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/1/2024-2025.aspx
2024-2025,2,February,Food Subsidy,197420.00,186202.34,178406.87,94%,(84%),2025-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2024-2025.aspx
2024-2025,2,February,Nutrient Based Fertilizers Subsidy,52310.00,49523.04,60054.07,95%,(100%),2025-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2024-2025.aspx
2024-2025,2,February,Urea Subsidy,118988.50,116197.84,114473.04,98%,(89%),2025-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2024-2025.aspx
2024-2025,2,February,Petroleum,14700.01,11081.36,8063.03,75%,(66%),2025-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2024-2025.aspx
2024-2025,2,February,Total Major Subsidies,383418.51,363004.58,360997.01,95%,(87%),2025-03-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/2/2024-2025.aspx
2024-2025,3,March,Food Subsidy,197420.00,199867.08,211814.39,101%,(100%),2025-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2024-2025.aspx
2024-2025,3,March,Nutrient Based Fertilizers Subsidy,52310.00,52810.00,65199.58,101%,(108%),2025-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2024-2025.aspx
2024-2025,3,March,Urea Subsidy,118988.50,120879.83,124287.86,102%,(97%),2025-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2024-2025.aspx
2024-2025,3,March,Petroleum,14700.01,14479.00,12240.00,98%,(100%),2025-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2024-2025.aspx
2024-2025,3,March,Total Major Subsidies,383418.51,388035.91,413541.83,101%,(100%),2025-04-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/3/2024-2025.aspx
2024-2025,4,April,Food Subsidy,205250.01,12814.40,10000.01,6%,(5%),2024-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2024-2025.aspx
2024-2025,4,April,Nutrient Based Fertilizers Subsidy,45000.00,1811.38,9362.82,4%,(21%),2024-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2024-2025.aspx
2024-2025,4,April,Urea Subsidy,118999.80,4781.44,5797.90,4%,(4%),2024-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2024-2025.aspx
2024-2025,4,April,Petroleum,11925.01,0.00,0.00,0%,(0%),2024-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2024-2025.aspx
2024-2025,4,April,Total Major Subsidies,381174.82,19407.22,25160.73,5%,(7%),2024-05-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/4/2024-2025.aspx
2024-2025,5,May,Food Subsidy,205250.01,38539.12,30805.22,19 %,(16%),2024-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2024-2025.aspx
2024-2025,5,May,Nutrient Based Fertilizers Subsidy,45000.00,3583.42,9473.06,8 %,(22%),2024-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2024-2025.aspx
2024-2025,5,May,Urea Subsidy,118999.80,12442.67,15038.04,10 %,(11%),2024-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2024-2025.aspx
2024-2025,5,May,Petroleum,11925.01,122.45,0.00,1 %,(0%),2024-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2024-2025.aspx
2024-2025,5,May,Total Major Subsidies,381174.82,54687.66,55316.32,14 %,(15%),2024-06-15,2026-04-13,CONTROLLER GENERAL OF ACCOUNTS,https://cga.nic.in/MonthlyReport/Published/5/2024-2025.aspx
